Phase 1_mobility,Phase 2_mobility,Phase 3_mobility,Phase 4_mobility,Phase 5_mobility,Phase 6_mobility,Phase 1_rt,Phase 2_rt,Phase 3_rt,Phase 4_rt,Phase 5_rt,Phase 6_rt,Phase 1_case_growth,Phase 2_case_growth,Phase 3_case_growth,Phase 4_case_growth,Phase 5_case_growth,Phase 6_case_growth,Phase 1_death_rate,Phase 2_death_rate,Phase 3_death_rate,Phase 4_death_rate,Phase 5_death_rate,Phase 6_death_rate
7.828003291,38.17005564,28.70792778,28.4048706,-7.828003291,-7.828003291,-0.33870152200000003,0.481433471,0.814444064,0.581236447,0.33870152200000003,0.33870152200000003,-0.455381462,-0.067530275,0.051075112,0.012317571999999999,0.455381462,0.455381462,0.001157527,-0.0014846529999999998,-0.001284467,-0.00039815,-0.001157527,-0.001157527
33.78454017,40.90048235,25.45411645,23.83332458,-33.78454017,-33.78454017,-0.303342796,1.055994093,-1.079819331,-1.367304279,0.303342796,0.303342796,0.19212070899999997,0.012358795,0.046614682000000005,0.042698779000000006,-0.19212070899999997,-0.19212070899999997,-8.57e-05,-0.00016051299999999999,-0.00017378400000000002,-9.87e-05,8.57e-05,8.57e-05
46.82816921,44.193081899999996,32.02188685,33.68803187,-46.82816921,-46.82816921,0.239723722,0.23616811399999998,-0.21330417399999999,-1.328626523,-0.239723722,-0.239723722,-0.183251435,0.18304141899999998,0.075335558,-0.155836219,0.183251435,0.183251435,-4.46e-05,-8.909999999999998e-05,9.070000000000001e-05,0.000204883,4.46e-05,4.46e-05
-4.865517752,43.17205153,31.85872169,30.57925754,4.865517752,4.865517752,-1.1347810329999999,-0.967503288,-0.56689972,-0.536493235,1.1347810329999999,1.1347810329999999,0.25352113,-0.19162011199999998,-0.00850867,-0.053986197,-0.25352113,-0.25352113,3.0399999999999997e-07,0.000135851,0.00031590599999999997,0.000453215,-3.0399999999999997e-07,-3.0399999999999997e-07
16.1185877,46.81722844,29.9368015,21.33599593,-16.1185877,-16.1185877,-1.457310646,0.32658897,0.239335961,-0.635810081,1.457310646,1.457310646,-0.134641194,-0.04486247,0.18029935100000002,-0.05306166599999999,0.134641194,0.134641194,-1.53e-05,-3.97e-06,8.39e-05,0.001136032,1.53e-05,1.53e-05
11.67496864,41.00422682,29.51723801,29.06605994,-11.67496864,-11.67496864,-0.44772739,0.619870685,0.417071495,0.359590884,0.44772739,0.44772739,-0.6194376460000001,-0.017089451999999998,-0.023681976,-0.026700018,0.6194376460000001,0.6194376460000001,0.004231554,-0.00296366,0.07857996099999999,0.219955171,-0.004231554,-0.004231554
65.03108337,39.93319917,25.15948848,14.15124294,-65.03108337,-65.03108337,-1.117150021,3.589616542,-4.37866439,-0.952890902,1.117150021,1.117150021,-0.084500041,0.100225364,-0.297267893,0.161248761,0.084500041,0.084500041,-0.000258828,-0.000167417,-0.000155494,9.37e-05,0.000258828,0.000258828
14.6832793,47.86834176,29.84170331,34.58233516,-14.6832793,-14.6832793,-1.549528578,-0.778930201,-0.20404318899999999,0.042074638,1.549528578,1.549528578,-0.012897067,-0.128641828,0.000401353,0.04410540599999999,0.012897067,0.012897067,0.006131971999999999,0.019394836000000002,-0.005431555,-0.006546925,-0.006131971999999999,-0.006131971999999999
12.69210515,42.38648968,31.46339394,29.16545874,-12.69210515,-12.69210515,0.0,0.0,0.0,0.0,0.0,0.0,-0.40278888700000004,0.001007804,0.11499851,0.134002531,0.40278888700000004,0.40278888700000004,0.0,0.0,0.0,0.0,0.0,0.0
6.659584562999999,41.77790444,30.51543374,20.4622079,-6.659584562999999,-6.659584562999999,-2.364269455,1.099468865,-0.555602948,-0.614431466,2.364269455,2.364269455,-0.7097729620000001,0.136986621,-0.102803379,-0.017471442,0.7097729620000001,0.7097729620000001,-0.00159213,0.000406015,0.00144351,8.109999999999999e-05,0.00159213,0.00159213
9.223892409,38.15661015,28.23160012,24.97515209,-9.223892409,-9.223892409,-0.13939515,0.36346423200000005,0.20933939899999998,0.195095773,0.13939515,0.13939515,-0.465095851,-0.078589167,-0.014535669,-0.002749293,0.465095851,0.465095851,0.00126245,0.002694785,0.0029983690000000003,0.007792126,-0.00126245,-0.00126245
8.609519928,39.41783091,28.90596514,25.94359093,-8.609519928,-8.609519928,0.115970258,0.467703364,0.428654575,0.06265155,-0.115970258,-0.115970258,-0.33925991200000005,-0.17684759100000003,0.232669951,-0.094382804,0.33925991200000005,0.33925991200000005,-0.00063301,0.00017515,0.003546111,0.0075057019999999995,0.00063301,0.00063301
43.43712514,38.51990035,36.59523421,44.03698956,-43.43712514,-43.43712514,0.702550053,-0.949153783,-0.23121738,-0.660122368,-0.702550053,-0.702550053,0.28175610100000004,-0.094085839,-0.24223803600000002,0.138606115,-0.28175610100000004,-0.28175610100000004,0.00010284,-0.00040822,1.92e-05,0.0005058969999999999,-0.00010284,-0.00010284
10.02053847,39.10712859,32.35285953,23.58806266,-10.02053847,-10.02053847,0.390335234,0.56523961,0.253257907,-0.20540167899999998,-0.390335234,-0.390335234,-0.334231927,-0.09777655800000001,0.065336902,-0.032939726,0.334231927,0.334231927,0.00028145599999999997,-9.91e-05,-0.000121561,0.001606067,-0.00028145599999999997,-0.00028145599999999997
7.394939621,35.25547968,25.67549754,22.56295304,-7.394939621,-7.394939621,1.4153027130000002,0.657987231,0.247531967,-0.391428868,-1.4153027130000002,-1.4153027130000002,-0.18384446399999999,0.014332029,-0.06744860400000001,-0.160657639,0.18384446399999999,0.18384446399999999,-0.000298056,-0.00026853099999999997,0.00042215300000000004,0.0016375379999999998,0.000298056,0.000298056
12.40861492,47.01307805,33.23683092,26.89994546,-12.40861492,-12.40861492,-2.286361863,-0.273158234,-0.115243861,-0.11529788199999999,2.286361863,2.286361863,-0.33222951100000003,-0.04039568,-0.08225047,-9.364659999999999e-05,0.33222951100000003,0.33222951100000003,0.002211775,-0.0009979189999999999,-0.0033597609999999997,-0.001154116,-0.002211775,-0.002211775
17.76933478,37.67285311,25.27041674,19.49987557,-17.76933478,-17.76933478,-0.154392997,0.19781494600000002,0.12461027300000001,0.143703387,0.154392997,0.154392997,-0.568719089,-0.156537301,-0.038669537999999996,-0.017710358,0.568719089,0.568719089,0.006141309,0.011308008999999999,0.024780746,0.035286338,-0.006141309,-0.006141309
-30.93280751,25.89139516,18.99946673,38.69935124,30.93280751,30.93280751,-0.205954033,0.87199428,-1.36015605,-0.177152865,0.205954033,0.205954033,0.075339192,-0.018285673,-0.21985201399999998,0.060692169000000004,-0.075339192,-0.075339192,-7.45e-06,-6.86e-05,-6.04e-05,-9.940000000000002e-05,7.45e-06,7.45e-06
-37.61600024,31.30361176,28.97568335,39.21688343,37.61600024,37.61600024,-0.205954033,0.87199428,-1.36015605,-0.177152865,0.205954033,0.205954033,0.07787254,0.07547759,-0.073687506,0.16962716,-0.07787254,-0.07787254,-0.0012284260000000001,-0.0005725,-0.000265497,0.00034859800000000004,0.0012284260000000001,0.0012284260000000001
-19.36441092,7.215499386,0.8134098820000001,0.001009082,19.36441092,19.36441092,0.241841361,-0.293862382,-0.106948043,0.014127144,-0.241841361,-0.241841361,-0.141490647,0.087640339,-0.018933858,-0.9666216679999999,0.141490647,0.141490647,0.000210605,4.71e-05,0.009664586,0.000497776,-0.000210605,-0.000210605
10.84419478,41.60930645,30.41545369,23.3109193,-10.84419478,-10.84419478,-0.758120527,0.5824248879999999,-0.330948215,-0.09918016199999999,0.758120527,0.758120527,-0.094566416,0.019289495,-0.282806607,-0.041257787000000004,0.094566416,0.094566416,-5.02e-05,0.000138426,0.00044208199999999995,-4.44e-05,5.02e-05,5.02e-05
12.69210515,42.38648968,31.46339394,29.16545874,-12.69210515,-12.69210515,0.358745288,0.32970787,0.162849928,0.185538727,-0.358745288,-0.358745288,-0.40278888700000004,0.001007804,0.11499851,0.134002531,0.40278888700000004,0.40278888700000004,-0.0014832570000000002,0.000682507,-0.00060781,3.3e-05,0.0014832570000000002,0.0014832570000000002
9.885311746000001,36.79497415,26.51729467,24.70128689,-9.885311746000001,-9.885311746000001,-0.516332563,0.558770671,0.245928514,0.238946445,0.516332563,0.516332563,-0.340068803,0.11706587,-0.012598093000000001,-0.0041537,0.340068803,0.340068803,0.0019137079999999999,0.0014923739999999999,-0.002252403,0.000304678,-0.0019137079999999999,-0.0019137079999999999
6.523741192,43.3281427,34.85328313,30.57935944,-6.523741192,-6.523741192,-1.0747263059999999,1.4111351580000002,0.323474015,0.41484621,1.0747263059999999,1.0747263059999999,-0.46352911799999996,0.139358512,0.015478371999999999,0.044067549000000004,0.46352911799999996,0.46352911799999996,6.979999999999999e-05,0.0011696060000000001,0.005540465,0.01296684,-6.979999999999999e-05,-6.979999999999999e-05
10.97305343,40.39805758,31.65888282,29.92503987,-10.97305343,-10.97305343,-0.532786171,1.169389558,0.35477960299999994,0.17809566300000002,0.532786171,0.532786171,-0.344813461,0.340303607,0.06947020799999999,0.011877008,0.344813461,0.344813461,-0.0017501160000000001,-0.0017134729999999999,0.0035001090000000004,0.012576222,0.0017501160000000001,0.0017501160000000001
21.7464131,42.81327042,39.28554434,36.91334259,-21.7464131,-21.7464131,0.103205804,-0.720126492,-1.173508693,-0.970853631,-0.103205804,-0.103205804,0.066581513,0.039918939,0.152736127,-0.075077139,-0.066581513,-0.066581513,9.719999999999999e-05,-6.87e-05,-4.46e-06,0.000659584,-9.719999999999999e-05,-9.719999999999999e-05
8.52482926,38.5051271,29.79484326,27.43937997,-8.52482926,-8.52482926,-0.091442391,0.271083428,0.330420565,0.236942397,0.091442391,0.091442391,-0.776027417,-0.242863883,-0.048575684,0.04026842,0.776027417,0.776027417,0.00036740599999999997,0.000618044,0.000814183,0.001692929,-0.00036740599999999997,-0.00036740599999999997
10.81001153,41.96151956,33.13546826,24.17713479,-10.81001153,-10.81001153,-0.612000226,0.7628475029999999,0.6492153079999999,-0.825325463,0.612000226,0.612000226,-0.578513713,0.170491759,0.00736335,-0.052677540999999994,0.578513713,0.578513713,6.42e-05,0.000159983,0.00074028,0.007032649,-6.42e-05,-6.42e-05
14.30511746,40.62125312,27.74442821,25.09863527,-14.30511746,-14.30511746,-0.92282232,-0.310517433,0.085291789,-0.023492519,0.92282232,0.92282232,0.5299696979999999,-0.149380701,0.054948948,-0.061018235,-0.5299696979999999,-0.5299696979999999,0.000528245,0.008182768,-0.005506558000000001,-0.001222689,-0.000528245,-0.000528245
0.0,0.0,0.0,0.0,0.0,0.0,0.358745288,0.32970787,0.162849928,0.185538727,-0.358745288,-0.358745288,0.0,0.0,0.0,0.0,0.0,0.0,-0.0014832570000000002,0.000682507,-0.00060781,3.3e-05,0.0014832570000000002,0.0014832570000000002
