,state,Phase 1 abs,Phase 1 abs low,Phase 1 abs upp,Phase 1 rel,Phase 1 rel low,Phase 1 rel upp,Phase 1 p,Phase 2 abs,Phase 2 abs low,Phase 2 abs upp,Phase 2 rel,Phase 2 rel low,Phase 2 rel upp,Phase 2 p,Phase 3 abs,Phase 3 abs low,Phase 3 abs upp,Phase 3 rel,Phase 3 rel low,Phase 3 rel upp,Phase 3 p,Phase 4 abs,Phase 4 abs low,Phase 4 abs upp,Phase 4 rel,Phase 4 rel low,Phase 4 rel upp,Phase 4 p,Phase 5 abs,Phase 5 abs low,Phase 5 abs upp,Phase 5 rel,Phase 5 rel low,Phase 5 rel upp,Phase 5 p,Phase 6 abs,Phase 6 abs low,Phase 6 abs upp,Phase 6 rel,Phase 6 rel low,Phase 6 rel upp,Phase 6 p
1,Andhra Pradesh,-0.338701522,-0.807679166,0.115186039,-0.22762971,-0.542813547,0.077412598,0.086781029,0.481433471,0.134163327,0.826588515,1.059611221,0.295286836,1.819280376,0.011099899,0.814444064,0.529588369,1.101464478,2.017111356,1.311617039,2.727966968,0.001009082,0.581236447,0.314688149,0.862256705,0.931492704,0.504320947,1.381857303,0.001009082,0.607159024,0.350364613,0.844973872,0.919297786,0.530486084,1.279372586,0.001009082,0.293197872,0.072450153,0.496561153,0.318420497,0.078682746,0.539278299,0.008121827
2,Arunachal Pradesh,-0.303342796,-0.66578556,0.049074486,-0.234161929,-0.513945389,0.037882476,0.047426842,1.055994093,0.75891809,1.353836184,0.698651486,0.502104372,0.895705448,0.001153403,-1.079819331,-1.390010537,-0.744797956,-0.415437505,-0.53477697,-0.286545161,0.001183432,-1.367304279,-1.706240416,-0.997799135,-0.535689812,-0.668480031,-0.390923102,0.001153403,-0.800773885,-1.130421952,-0.481615357,-0.413718754,-0.584030985,-0.248825928,0.001127396,-0.481615357,-0.303342796,-0.66578556,0.049074486,-0.234161929,-0.513945389,0.037882476
3,Assam,0.239723722,-0.205504667,0.670179448,0.403644607,-0.346026876,1.128442014,0.136226034,0.236168114,-0.043177864,0.524603675,0.175017952,-0.031997974,0.388769928,0.047426842,-0.213304174,-0.457339924,0.002788685,-0.09987096,-0.214130725,0.001305688,0.030683403,-1.328626523,-1.574975782,-1.09256385,-0.548942228,-0.650725167,-0.45140935,0.001342282,-0.925809551,-1.217610116,-0.63240364,-0.436426213,-0.57398087,-0.298114796,0.001153403,-0.182711697,-0.648508139,0.385961587,-0.139296982,-0.494414032,0.294252012,0.217712177
4,Bihar,-1.134781033,-1.850087269,-0.442087522,-0.444996214,-0.725498406,-0.17336144,0.002018163,-0.967503288,-1.33035039,-0.589960895,-0.435004815,-0.598146623,-0.26525577,0.001153403,-0.56689972,-0.917468069,-0.267981556,-0.324814436,-0.525678286,-0.153544401,0.002306805,-0.536493235,-0.842042483,-0.247266745,-0.349912269,-0.54919797,-0.161272617,0.001153403,-0.117899492,-0.387913602,0.119157484,-0.089004842,-0.292844253,0.089954526,0.16839677,-0.14944248,-0.344655499,0.042963793,-0.112845616,-0.260253056,0.03244242,0.069204152
5,Chhattisgarh,-1.457310646,-2.204578859,-0.771501353,-0.609414156,-0.921904722,-0.322624313,0.001009082,0.32658897,-0.021127322,0.699952082,0.32305962,-0.020899006,0.692387909,0.036326942,0.239335961,-0.039500268,0.528370614,0.160609782,-0.026507213,0.354570575,0.055363322,-0.635810081,-0.900155785,-0.368760891,-0.356645852,-0.504925663,-0.20684957,0.001153403,-0.511982647,-0.757560033,-0.278439671,-0.323201262,-0.478227847,-0.175771686,0.001153403,-0.125589645,-0.324533805,0.061556804,-0.098680422,-0.254998195,0.048367454,0.115340254
6,Delhi,-0.44772739,-0.579857455,-0.313033085,-0.277335485,-0.359180724,-0.193901879,0.001009082,0.619870685,0.436730035,0.803383629,1.077842243,0.759394002,1.396937834,0.001028807,0.417071495,0.274148156,0.56508954,0.529679741,0.348167464,0.717662284,0.001022495,0.359590884,0.209983261,0.508065422,0.417417666,0.243751236,0.589768795,0.00104712,0.120904058,-0.025462337,0.261649588,0.140492021,-0.029587552,0.304040078,0.040880503,0.295349905,0.088562466,0.547341262,0.447695341,0.134244173,0.829667215,0.006896552
7,Goa,-1.117150021,-1.747896784,-0.543339672,-0.819059637,-1.281503539,-0.398359743,0.001009082,3.589616542,3.2962475,3.885105463,9.314788599,8.5535177,10.08156042,0.001009082,-4.37866439,-5.567682209,-3.240667645,-0.858719756,-1.091903439,-0.635542047,0.001009082,-0.952890902,-2.202452544,0.207936192,-0.296670778,-0.685706315,0.064738357,0.065590313,-2.234544732,-3.408395052,-1.215449769,-0.661470302,-1.008953668,-0.359797642,0.001009082,-0.927438722,-1.806837288,-0.062745093,-0.444913571,-0.866781179,-0.030100256,0.018163471
8,Gujarat,-1.549528578,-2.259421956,-0.896631659,-0.503626359,-0.734355254,-0.2914224,0.001144165,-0.778930201,-1.160831674,-0.365554087,-0.419791211,-0.625610528,-0.197009171,0.001153403,-0.204043189,-0.547887755,0.116103306,-0.171226151,-0.459768895,0.097429973,0.100346021,0.042074638,-0.241804641,0.306966634,0.041228921,-0.236944274,0.300796486,0.382929642,0.114982398,-0.12737022,0.341108133,0.120597947,-0.13359077,0.357767288,0.153402537,0.069494779,-0.100220435,0.234110237,0.072744604,-0.104907103,0.245058074,0.221453287
10,Himachal Pradesh,-2.364269455,-3.277970049,-1.531269183,-0.775650416,-1.075409922,-0.502366418,0.001009082,1.099468865,0.603696437,1.57426514,1.757807341,0.96517697,2.516901484,0.001009082,-0.555602948,-0.924558097,-0.178657103,-0.308160633,-0.512798591,-0.099090702,0.001153403,-0.614431466,-0.973222522,-0.260271208,-0.382469507,-0.605808718,-0.162012863,0.002306805,-0.295076326,-0.619812987,0.019116039,-0.214510116,-0.450582254,0.013896688,0.038062284,-0.015863052,-0.280953703,0.236425325,-0.01345321,-0.238272509,0.200508677,0.456747405
11,India,-0.13939515,-0.224300413,-0.055822625,-0.102296123,-0.164604454,-0.040965831,0.002012072,0.363464232,0.268225396,0.461668064,0.440240131,0.324883642,0.559187922,0.001010101,0.209339399,0.115991972,0.301642174,0.22668791,0.125604535,0.326640061,0.001070664,0.195095773,0.109366444,0.278371609,0.212621054,0.119190736,0.303377485,0.001070664,0.175372873,0.044605489,0.299290012,0.184965167,0.047045256,0.315660148,0.003448276,0.066354089,-0.049565999,0.203187797,0.064925739,-0.048499032,0.198813938,0.149623251
12,Jammu & Kashmir and Ladakh,0.115970258,-0.029320624,0.256749229,0.118392172,-0.029932954,0.262111161,0.049295775,0.467703364,0.357194264,0.575562661,0.708980509,0.541462369,0.872481876,0.001027749,0.428654575,0.31457882,0.546901084,0.480452364,0.352591915,0.612987551,0.001051525,0.06265155,-0.053983743,0.184879908,0.05877354,-0.050642254,0.1734362,0.145093946,0.074528287,-0.030182643,0.176996734,0.074559062,-0.030195106,0.17706982,0.077441077,0.070568827,-0.017868939,0.154207294,0.072577735,-0.018377621,0.15859717,0.065095398
13,Jharkhand,0.702550053,0.219522298,1.179711938,1.031599723,0.322338801,1.732247409,0.007063572,-0.949153783,-1.377097739,-0.528150576,-0.457786752,-0.664188577,-0.254732521,0.001009082,-0.23121738,-0.563883332,0.135037596,-0.138096242,-0.336783372,0.080652174,0.095732411,-0.660122368,-0.9486106,-0.361040034,-0.36883876,-0.530029543,-0.201728596,0.001153403,-0.574813242,-0.85181936,-0.297425174,-0.339334883,-0.502862497,-0.175581788,0.001153403,-0.294862537,-0.510963766,-0.061216291,-0.197128602,-0.341601797,-0.040925788,0.00922722
14,Karnataka,0.390335234,0.201920227,0.575364182,0.584354448,0.302286272,0.861353498,0.001010101,0.56523961,0.464370033,0.670613245,0.823246225,0.676334195,0.976718213,0.001124859,0.253257907,0.122249575,0.386761054,0.227225854,0.1096837,0.347006385,0.001037344,-0.205401679,-0.327776273,-0.08543286,-0.16461957,-0.262696923,-0.068470329,0.001043841,0.241267849,0.13432269,0.343160355,0.222025298,0.123609654,0.315791268,0.001043841,-0.167161642,-0.268649652,-0.07015412,-0.131454222,-0.211263364,-0.055168489,0.001221001
15,Kerala,1.415302713,0.966526425,1.833966903,-2.858160244,-1.951870351,-3.703639683,0.001006036,0.657987231,0.365761961,0.932739286,1.210342695,0.672805332,1.715738738,0.001022495,0.247531967,-0.100990987,0.575661038,0.20081343,-0.081930212,0.467012278,0.077699294,-0.391428868,-0.705032379,-0.087820635,-0.27281854,-0.491394275,-0.061209327,0.00605449,-0.031406424,-0.29862482,0.197684585,-0.02483346,-0.236126451,0.156311721,0.421796165,-0.167225922,-0.352559945,0.021459284,-0.128364408,-0.270628787,0.016472376,0.04396728
16,Madhya Pradesh,-2.286361863,-3.104993167,-1.445671693,-0.652456289,-0.886068103,-0.412549563,0.001103753,-0.273158234,-0.770612635,0.185461719,-0.197624266,-0.557522117,0.134177673,0.1160444,-0.115243861,-0.455035923,0.235417652,-0.099653378,-0.393477502,0.203569752,0.242214533,-0.115297882,-0.433345333,0.179187517,-0.109510629,-0.411594032,0.170193393,0.214532872,0.229764708,-0.016632408,0.464402492,0.252798516,-0.018299799,0.510958632,0.034602076,0.020180566,-0.177475935,0.205154396,0.019264196,-0.169417015,0.195838638,0.431372549
17,Maharashtra,-0.154392997,-0.209733911,-0.10152592,-0.102664778,-0.139464134,-0.06751042,0.001006036,0.197814946,0.1241176,0.274458314,0.196161873,0.123080391,0.272164758,0.001010101,0.124610273,0.055637423,0.192189783,0.127978774,0.05714143,0.197385113,0.001010101,0.143703387,0.076244567,0.208922075,0.159087832,0.084407078,0.231288635,0.001027749,0.322990552,0.255830221,0.39006373,0.408681838,0.323703478,0.493549923,0.001072961,0.069382616,-0.027761527,0.177588704,0.070916829,-0.0283754,0.18151561,0.082474227
18,Manipur,-0.205954033,-0.490440706,0.064713576,-0.223786071,-0.532904342,0.070316646,0.081735621,0.87199428,0.607009756,1.110894555,0.726289454,0.505582198,0.925270978,0.001009082,-1.36015605,-1.664387886,-1.049785931,-0.644390065,-0.788523506,-0.497348539,0.001183432,-0.177152865,-0.512842674,0.148036293,-0.098851115,-0.286165681,0.082604098,0.159434914,-1.205678202,-1.509133411,-0.910443063,-0.538112781,-0.673549521,-0.406344784,0.00116144,-1.205678202,-0.205954033,-0.490440706,0.064713576,-0.223786071,-0.532904342,0.070316646
19,Meghalaya,-0.205954033,-0.5052743,0.087619858,-0.223786071,-0.549022268,0.095206215,0.073662967,0.87199428,0.613419695,1.131190963,0.726289454,0.510921075,0.942175982,0.001009082,-1.36015605,-1.67529613,-1.058471808,-0.644390065,-0.793691416,-0.501463576,0.001183432,-0.177152865,-0.535734834,0.165710659,-0.098851115,-0.298939482,0.092466376,0.150353179,-1.205678202,-1.494752845,-0.902209082,-0.538112781,-0.667131253,-0.402669831,0.00116144,-1.205678202,-0.205954033,-0.5052743,0.087619858,-0.223786071,-0.549022268,0.095206215
20,Nagaland,0.241841361,0.032694931,0.465681778,0.273632249,0.036992793,0.526897267,0.014127144,-0.293862382,-0.495305045,-0.106948043,-0.20326226,-0.34259854,-0.073975107,0.001117318,-0.106948043,0.241841361,0.032694931,0.465681778,0.273632249,0.036992793,0.526897267,0.014127144,-0.293862382,-0.495305045,-0.106948043,-0.20326226,-0.34259854,-0.073975107,0.001117318,Nagaland,0.241841361,0.032694931,0.465681778,0.273632249,0.036992793,0.526897267,0.014127144,-0.293862382,-0.495305045,-0.106948043,-0.20326226,-0.34259854
21,Odisha,-0.758120527,-1.412413352,-0.11146011,-0.403398364,-0.751549674,-0.059308282,0.012448133,0.582424888,0.264736241,0.907121041,0.606215876,0.275550231,0.944175271,0.002306805,-0.330948215,-0.577123593,-0.071585413,-0.231982457,-0.40454229,-0.050178727,0.005767013,-0.099180162,-0.333281747,0.12263371,-0.082703711,-0.277914823,0.102261003,0.214532872,0.125204874,-0.066987165,0.314293969,0.118371427,-0.063331131,0.297140395,0.109573241,0.069973772,-0.08770869,0.225528025,0.065280419,-0.081825803,0.210401177,0.19047619
22,Punjab,0.358745288,0.19201352,0.51591873,0.514097242,0.275163534,0.739333463,0.001010101,0.32970787,0.220445759,0.429175706,0.436364178,0.291757162,0.568008596,0.001122334,0.162849928,0.072025453,0.250126221,0.181856386,0.080431651,0.279318825,0.002244669,0.185538727,0.100639415,0.264390627,0.202353665,0.109760128,0.288351727,0.001122334,0.016121896,-0.063057113,0.095204167,0.01725443,-0.067486762,0.101892088,0.333333333,0.17055895,0.111960035,0.234147217,0.20191329,0.132541969,0.277191171,0.001424501
23,Rajasthan,-0.516332563,-0.555179044,-0.479652054,-0.305816161,-0.328824359,-0.284090836,0.001036269,0.558770671,0.410287546,0.702609688,0.947836208,0.695966005,1.191828665,0.001010101,0.245928514,0.106561895,0.395013151,0.303239203,0.131394866,0.487066225,0.00204499,0.238946445,0.107348079,0.376460131,0.305254556,0.137137384,0.480928563,0.00104712,0.407602593,0.280043556,0.524028475,0.5857402,0.402433084,0.753048556,0.00105042,0.020430833,-0.17067264,0.243151362,0.019306576,-0.161280954,0.229771354,0.437915743
24,Tamil Nadu,-1.074726306,-1.639876021,-0.541175065,-0.534497016,-0.815564702,-0.269144298,0.001009082,1.411135158,0.990096767,1.846490882,14.29796636,10.03190246,18.70909697,0.001009082,0.323474015,-0.096102935,0.713082349,0.394310596,-0.117148221,0.869238062,0.051463169,0.41484621,0.043854778,0.74535582,0.52815285,0.055832802,0.948934307,0.014127144,0.363827463,0.040978928,0.670357841,0.497207745,0.056001931,0.916113116,0.01715439,0.31821876,0.056124449,0.557310862,0.433974183,0.076540308,0.760038553,0.011099899
25,Telangana,-0.532786171,-0.634899711,-0.435858147,-0.38958436,-0.464251909,-0.318708567,0.00102145,1.169389558,0.992211563,1.357873158,13.92404227,11.81436558,16.16833596,0.001010101,0.354779603,0.110567804,0.597607402,0.401491789,0.125125754,0.676291598,0.002018163,0.178095663,-0.041323733,0.377761035,0.177062689,-0.041084051,0.37556998,0.053481332,0.265500912,0.082255112,0.452445196,0.262977025,0.081473184,0.448144191,0.004036327,-0.111662804,-0.278102171,0.031754049,-0.099100859,-0.246815976,0.028181753,0.075664622
26,Tripura,0.103205804,-0.247730658,0.439170984,0.054117367,-0.129900939,0.230285277,0.291521487,-0.720126492,-1.363195168,-0.063688648,-0.308946519,-0.584833923,-0.027323514,0.015136226,-1.173508693,-1.746434572,-0.587989974,-0.498475388,-0.741839115,-0.249762556,0.001009082,-0.970853631,-1.522740285,-0.422797577,-0.463724388,-0.727330861,-0.201947586,0.001009082,-0.592916451,-1.022160075,-0.154899771,-0.357460754,-0.616245527,-0.093386832,0.00461361,0.377761035,0.103205804,-0.247730658,0.439170984,0.054117367,-0.129900939,0.230285277
27,Uttar Pradesh,-0.091442391,-0.173984483,-0.009928503,-0.068871836,-0.131040217,-0.007477869,0.009054326,0.271083428,0.186503355,0.357659803,0.333364293,0.229352121,0.439831414,0.001010101,0.330420565,0.23756899,0.420765956,0.39976883,0.28742968,0.5090758,0.001046025,0.236942397,0.136288526,0.328937686,0.267080402,0.153623812,0.370777077,0.00106383,0.179254429,0.051504564,0.307564022,0.185858398,0.05340206,0.318895086,0.002290951,0.02875001,-0.091835403,0.161858219,0.025752648,-0.082261006,0.14498352,0.338282078
28,Uttarakhand,-0.612000226,-1.284473597,0.018823966,-0.414058553,-0.86903118,0.012735655,0.033195021,0.762847503,0.454217419,1.067475482,1.361743615,0.810814308,1.905528846,0.001153403,0.649215308,0.327607422,0.948121203,0.498224821,0.251414511,0.727613029,0.001153403,-0.825325463,-1.157875931,-0.555322714,-0.462457501,-0.648796667,-0.311165917,0.001153403,-0.382716161,-0.673738231,-0.098307913,-0.272510615,-0.479731033,-0.069999526,0.00461361,0.0878988,-0.156197057,0.326899839,0.079301186,-0.140919011,0.294924904,0.23183391
29,West Bengal,-0.92282232,-1.60641287,-0.264803171,-0.40602257,-0.706788152,-0.116507871,0.002074689,-0.310517433,-0.610523687,-0.00840942,-0.210106281,-0.413100353,-0.005690089,0.025374856,0.085291789,-0.162862834,0.324374817,0.0744451,-0.142151315,0.283123569,0.229527105,-0.023492519,-0.241626405,0.164787503,-0.020248641,-0.208262316,0.14203343,0.418685121,0.077913872,-0.099817941,0.25502849,0.072503671,-0.09288676,0.237319765,0.202998847,0.014051522,-0.119146014,0.137770992,0.012991691,-0.110159468,0.127379663,0.409988386
30,Haryana,0.358745288,0.19201352,0.51591873,0.514097242,0.275163534,0.739333463,0.001010101,0.32970787,0.220445759,0.429175706,0.436364178,0.291757162,0.568008596,0.001122334,0.162849928,0.072025453,0.250126221,0.181856386,0.080431651,0.279318825,0.002244669,0.185538727,0.100639415,0.264390627,0.202353665,0.109760128,0.288351727,0.001122334,0.016121896,-0.063057113,0.095204167,0.01725443,-0.067486762,0.101892088,0.333333333,0.17055895,0.111960035,0.234147217,0.20191329,0.132541969,0.277191171,0.001424501